! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
!airfoil 2
! Cl and Cd values corrected for rotational stall delay and Cd values corrected using the Viterna method for 0 to 90deg AOA by Jason Jonkman using AirfoilPrep_v2p0.xls.
! note that this file uses Marshall Buhl's new input file processing; start all comment lines with !
! ------------------------------------------------------------------------------
"DEFAULT"     InterpOrd         ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
          1   NonDimArea        ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"airfoil_2_coords.txt"    NumCoords         ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
"unused"      BL_file           ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
          1   NumTabs           ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
       0.1   Re                ! Reynolds number in millions
          0   Ctrl              ! Control setting (must be 0 for current AirfoilInfo)
True          InclUAdata        ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
  -3.679802   alpha0            ! 0-lift angle of attack, depends on airfoil.
  28.998594   alpha1            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
 -27.974407   alpha2            ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
          1   eta_e             ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
   3.334069   C_nalpha          ! Slope of the 2D normal force coefficient curve. (1/rad)
          3   T_f0              ! Initial value of the time constant associated with Df in the expression of Df and f''. [default = 3]
          6   T_V0              ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
        1.7   T_p               ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
         11   T_VL              ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
       0.14   b1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
       0.53   b2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
          5   b5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
        0.3   A1                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
        0.7   A2                ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
          1   A5                ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
          0   S1                ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S2                ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S3                ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
          0   S4                ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
   1.873113   Cn1               ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
  -1.442173   Cn2               ! As Cn1 for negative AOAs.
       0.19   St_sh             ! Strouhal's shedding frequency constant.  [default = 0.19]
   0.204941   Cd0               ! 2D drag coefficient value at 0-lift.
  -0.062044   Cm0               ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
          0   k0                ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
          0   k1                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k2                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k3                ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
          0   k1_hat            ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
        0.2   x_cp_bar          ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
"DEFAULT"     UACutout          ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
"DEFAULT"     filtCutOff        ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
        109   NumAlf            ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-180.000000    0.000000   0.307980   0.000000  
-178.607143    0.064705   0.308729   0.055714  
-177.214286    0.129411   0.310974   0.111429  
-175.821429    0.194116   0.314708   0.167143  
-174.428571    0.258821   0.319923   0.222857  
-173.035714    0.323527   0.326604   0.278571  
-171.642857    0.388232   0.334736   0.334286  
-170.250000    0.452937   0.344295   0.390000  
-168.857143    0.517643   0.355259   0.426618  
-167.464286    0.582348   0.367598   0.459059  
-166.071429    0.647053   0.381281   0.491499  
-164.678571    0.711759   0.396272   0.523940  
-163.285714    0.776464   0.412533   0.556380  
-161.892857    0.841169   0.430022   0.588821  
-160.500000    0.905875   0.448692   0.621261  
-155.464286    0.799449   0.525270   0.576165  
-150.428571    0.733150   0.614034   0.513168  
-145.392857    0.684322   0.711964   0.497128  
-140.357143    0.641561   0.815709   0.485457  
-135.321429    0.598598   0.921695   0.487295  
-130.285714    0.551909   1.026237   0.490165  
-125.250000    0.499635   1.125654   0.495372  
-120.214286    0.441049   1.216387   0.500720  
-115.178571    0.376248   1.295114   0.502483  
-110.142857    0.305965   1.358857   0.504087  
-105.107143    0.231433   1.405073   0.498527  
-100.071429    0.154277   1.431743   0.492759  
-95.035714    0.076420   1.437434   0.478131  
-90.000000    0.000000   1.421351   0.463377  
-84.964286    -0.076420  1.437434   0.452479  
-79.928571    -0.154277  1.431743   0.441459  
-74.892857    -0.231433  1.405073   0.421941  
-69.857143    -0.305965  1.358857   0.402261  
-64.821429    -0.376248  1.295114   0.377026  
-59.785714    -0.441049  1.216387   0.351676  
-54.750000    -0.499635  1.125654   0.323750  
-49.714286    -0.551909  1.026237   0.295785  
-44.678571    -0.598598  0.921695   0.267175  
-39.642857    -0.641561  0.815709   0.238412  
-34.607143    -0.684322  0.711964   0.207661  
-29.571429    -0.733150  0.614034   0.175342  
-24.535714    -0.799449  0.525270   0.126159  
-19.500000    -0.905875  0.448692   0.077766  
-17.714286    -0.803401  0.421179   0.063149  
-15.928571    -0.700927  0.393665   0.048531  
-14.142857    -0.598454  0.366151   0.033913  
-12.357143    -0.495980  0.338638   0.019295  
-10.571429    -0.393506  0.311124   0.004678  
-8.785714     -0.291033  0.283611   -0.059751 
-7.000000     -0.188559  0.256097   -0.060942 
-5.214286     -0.086085  0.228583   -0.062653 
-3.428571     0.016389   0.201070   -0.061944 
-1.642857     0.118862   0.173556   -0.061652 
0.142857      0.221336   0.146043   -0.059762 
1.928571      0.323810   0.118529   -0.049432 
5.500000      0.528757   0.063502   -0.076728 
6.000000      0.533072   0.071063   -0.069003 
7.000000      0.574197   0.076955   -0.055968 
7.500000      0.589993   0.086194   -0.042461 
14.000000     0.986413   0.120239   -0.033034 
16.000000     1.108402   0.158381   -0.031564 
16.500000     1.143468   0.182499   -0.034249 
17.000000     1.185504   0.211406   -0.037454 
17.500000     1.234783   0.245675   -0.045030 
18.000000     1.291578   0.285902   -0.052300 
18.500000     1.356162   0.332711   -0.057502 
19.000000     1.428809   0.386749   -0.058876 
24.535714     1.332415   0.525270   -0.133901 
29.571429     1.221917   0.614034   -0.205369 
34.607143     1.140537   0.711964   -0.244434 
39.642857     1.069268   0.815709   -0.280484 
44.678571     0.997664   0.921695   -0.307992 
49.714286     0.919848   1.026237   -0.334847 
54.750000     0.832726   1.125654   -0.357526 
59.785714     0.735082   1.216387   -0.379954 
64.821429     0.627080   1.295114   -0.398677 
69.857143     0.509941   1.358857   -0.417235 
74.892857     0.385721   1.405073   -0.431507 
79.928571     0.257128   1.431743   -0.445653 
84.964286     0.127367   1.437434   -0.454553 
90.000000     0.000000   1.421351   -0.463377 
95.035714     -0.076420  1.437434   -0.478131 
100.071429    -0.154277  1.431743   -0.492759 
105.107143    -0.231433  1.405073   -0.498527 
110.142857    -0.305965  1.358857   -0.504087 
115.178571    -0.376248  1.295114   -0.502483 
120.214286    -0.441049  1.216387   -0.500720 
125.250000    -0.499635  1.125654   -0.495372 
130.285714    -0.551909  1.026237   -0.490165 
135.321429    -0.598598  0.921695   -0.487295 
140.357143    -0.641561  0.815709   -0.485457 
145.392857    -0.684322  0.711964   -0.497128 
150.428571    -0.733150  0.614034   -0.513168 
155.464286    -0.799449  0.525270   -0.576165 
160.500000    -0.905875  0.448692   -0.626261 
161.892857    -0.841169  0.430022   -0.607749 
163.285714    -0.776464  0.412533   -0.589237 
164.678571    -0.711759  0.396272   -0.570725 
166.071429    -0.647053  0.381281   -0.552213 
167.464286    -0.582348  0.367598   -0.533701 
168.857143    -0.517643  0.355259   -0.515189 
170.250000    -0.452937  0.344295   -0.487500 
171.642857    -0.388232  0.334736   -0.417857 
173.035714    -0.323527  0.326604   -0.348214 
174.428571    -0.258821  0.319923   -0.278571 
175.821429    -0.194116  0.314708   -0.208929 
177.214286    -0.129411  0.310974   -0.139286 
178.607143    -0.064705  0.308729   -0.069643 
180.000000     0.000000   0.307980   0.000000 
