------- AERODYN v15.00.* BLADE DEFINITION INPUT FILE -------------------------------------
Aventa aerodynamic blade input properties; note that we need to add the aerodynamic center to this file
======  Blade Properties =================================================================
         31   NumBlNds           - Number of blade nodes used in the analysis (-)
   BlSpn          BlCrvAC         BlSwpAC         BlCrvAng         BlTwist       BlChord     BlAFID
    (m)            (m)             (m)             (deg)            (deg)          (m)         (-)
0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.186016E+01	1.330000E-01	1
2.000000E-01	0.000000E+00	0.000000E+00	0.000000E+00	1.186016E+01	1.330000E-01	1
4.000000E-01	0.000000E+00	0.000000E+00	0.000000E+00	1.186016E+01	2.053726E-01	2
6.000000E-01	0.000000E+00	0.000000E+00	0.000000E+00	1.200580E+01	4.030684E-01	2
8.000000E-01	0.000000E+00	0.000000E+00	0.000000E+00	1.196319E+01	6.008205E-01	3
1.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.126567E+01	6.007840E-01	3
1.200000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.056821E+01	6.008344E-01	4
1.400000E+00	0.000000E+00	0.000000E+00	0.000000E+00	9.683917E+00	5.860272E-01	4
1.600000E+00	0.000000E+00	0.000000E+00	0.000000E+00	8.853993E+00	5.713650E-01	4
1.800000E+00	0.000000E+00	0.000000E+00	0.000000E+00	7.780154E+00	5.568466E-01	4
2.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	6.750275E+00	5.425298E-01	4
2.200000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.668930E+00	5.283812E-01	5
2.400000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.517949E+00	5.138864E-01	5
2.600000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.354716E+00	4.993957E-01	5
2.800000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.182469E+00	4.849098E-01	5
3.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.001168E+00	4.704270E-01	5
3.200000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.807143E+00	4.559500E-01	5
3.400000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.601812E+00	4.414787E-01	6
3.600000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.382460E+00	4.270169E-01	6
3.800000E+00	0.000000E+00	0.000000E+00	0.000000E+00	4.147555E+00	4.125592E-01	6
4.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.896213E+00	3.981088E-01	6
4.200000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.626552E+00	3.836675E-01	6
4.400000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.357213E+00	3.692351E-01	6
4.600000E+00	0.000000E+00	0.000000E+00	0.000000E+00	3.020628E+00	3.548144E-01	7
4.800000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.686688E+00	3.406842E-01	7
5.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.351796E+00	3.268426E-01	7
5.200000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.946680E+00	3.130210E-01	7
5.400000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.525945E+00	2.992117E-01	7
5.600000E+00	0.000000E+00	0.000000E+00	0.000000E+00	1.065259E+00	2.854209E-01	8
5.800000E+00	0.000000E+00	0.000000E+00	0.000000E+00	5.590980E-01	2.716481E-01	8
6.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	0.000000E+00	2.578996E-01	8
